14:59:59.146 [background-preinit]   [34mINFO [0;39m o.h.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.0.Final
15:31:46.810 [http-nio-8080-exec-10] [34mINFO [0;39m c.e.d.s.f.DefaultFilesInfoService - !!!message by DefaultFilesInfoService, method findAllFilesName!!!
15:31:46.935 [http-nio-8080-exec-1] [34mINFO [0;39m c.e.d.filter.FilterForSomeTemplates - Filter 2 for templates - /users/delete and /users/findAll. URI : /users/findAll, User Name : null
15:31:46.936 [http-nio-8080-exec-1] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findAll!!!
15:33:28.234 [http-nio-8080-exec-4] [34mINFO [0;39m c.e.d.s.f.DefaultFilesInfoService - !!!message by DefaultFilesInfoService, method findAllFilesName!!!
15:33:28.391 [http-nio-8080-exec-6] [34mINFO [0;39m c.e.d.s.f.DefaultFilesInfoService - !!!message by DefaultFilesInfoService, method findAllFilesName!!!
15:33:28.517 [http-nio-8080-exec-5] [34mINFO [0;39m c.e.d.filter.FilterForSomeTemplates - Filter 2 for templates - /users/delete and /users/findAll. URI : /users/findAll, User Name : null
15:33:28.518 [http-nio-8080-exec-5] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findAll!!!
15:36:18.351 [http-nio-8080-exec-1] [34mINFO [0;39m c.e.d.s.f.DefaultFilesInfoService - !!!message by DefaultFilesInfoService, method findAllFilesName!!!
15:36:18.498 [http-nio-8080-exec-3] [34mINFO [0;39m c.e.d.s.f.DefaultFilesInfoService - !!!message by DefaultFilesInfoService, method findAllFilesName!!!
15:46:02.206 [http-nio-8080-exec-3] [34mINFO [0;39m c.e.d.s.f.DefaultFilesInfoService - !!!message by DefaultFilesInfoService, method findAllFilesName!!!
15:46:02.358 [http-nio-8080-exec-6] [34mINFO [0;39m c.e.d.s.f.DefaultFilesInfoService - !!!message by DefaultFilesInfoService, method findAllFilesName!!!
15:46:02.479 [http-nio-8080-exec-4] [34mINFO [0;39m c.e.d.filter.FilterForSomeTemplates - Filter 2 for templates - /users/delete and /users/findAll. URI : /users/findAll, User Name : null
15:46:02.480 [http-nio-8080-exec-4] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findAll!!!
16:29:24.478 [http-nio-8080-exec-8] [34mINFO [0;39m c.e.d.s.f.DefaultFilesInfoService - !!!message by DefaultFilesInfoService, method findAllFilesName!!!
16:29:24.649 [http-nio-8080-exec-10] [34mINFO [0;39m c.e.d.s.f.DefaultFilesInfoService - !!!message by DefaultFilesInfoService, method findAllFilesName!!!
16:29:24.779 [http-nio-8080-exec-9] [34mINFO [0;39m c.e.d.filter.FilterForSomeTemplates - Filter 2 for templates - /users/delete and /users/findAll. URI : /users/findAll, User Name : null
16:29:24.780 [http-nio-8080-exec-9] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findAll!!!
16:29:25.255 [http-nio-8080-exec-2] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!!
16:29:25.271 [http-nio-8080-exec-2] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!! - NULL
16:29:25.271 [http-nio-8080-exec-2] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method saveUser!!!
16:29:48.149 [http-nio-8080-exec-3] [34mINFO [0;39m c.e.d.filter.FilterForSomeTemplates - Filter 2 for templates - /users/delete and /users/findAll. URI : /users/findAll, User Name : null
16:29:48.149 [http-nio-8080-exec-3] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findAll!!!
16:31:04.548 [http-nio-8080-exec-4] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method deleteUser!!!
16:31:04.759 [http-nio-8080-exec-5] [34mINFO [0;39m c.e.d.filter.FilterForSomeTemplates - Filter 2 for templates - /users/delete and /users/findAll. URI : /users/findAll, User Name : null
16:31:04.759 [http-nio-8080-exec-5] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findAll!!!
16:32:13.454 [http-nio-8080-exec-8] [34mINFO [0;39m c.e.d.s.f.DefaultFilesInfoService - !!!message by DefaultFilesInfoService, method findAllFilesName!!!
16:32:13.650 [http-nio-8080-exec-10] [34mINFO [0;39m c.e.d.s.f.DefaultFilesInfoService - !!!message by DefaultFilesInfoService, method findAllFilesName!!!
16:32:13.786 [http-nio-8080-exec-9] [34mINFO [0;39m c.e.d.filter.FilterForSomeTemplates - Filter 2 for templates - /users/delete and /users/findAll. URI : /users/findAll, User Name : null
16:32:13.787 [http-nio-8080-exec-9] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findAll!!!
16:32:14.186 [http-nio-8080-exec-1] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!!
16:32:14.188 [http-nio-8080-exec-1] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!! - NULL
16:32:14.188 [http-nio-8080-exec-1] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method saveUser!!!
16:33:18.317 [http-nio-8080-exec-6] [34mINFO [0;39m c.e.d.s.f.DefaultFilesInfoService - !!!message by DefaultFilesInfoService, method findAllFilesName!!!
16:33:18.495 [http-nio-8080-exec-4] [34mINFO [0;39m c.e.d.s.f.DefaultFilesInfoService - !!!message by DefaultFilesInfoService, method findAllFilesName!!!
16:33:18.627 [http-nio-8080-exec-5] [34mINFO [0;39m c.e.d.filter.FilterForSomeTemplates - Filter 2 for templates - /users/delete and /users/findAll. URI : /users/findAll, User Name : null
16:33:18.628 [http-nio-8080-exec-5] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findAll!!!
16:33:19.044 [http-nio-8080-exec-7] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!!
16:33:19.047 [http-nio-8080-exec-7] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!! users - Users(id=67, name=MmmName, login=MmmLogin, email=Mmm@ukr.net, universities=[University(id=69, name=null, cities=City(id=70, city=Kiev)), University(id=68, name=KPI, cities=null)])
16:33:19.047 [http-nio-8080-exec-7] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!! usersDTO - UsersDto(id=67, name=MmmName, login=MmmLogin, email=Mmm@ukr.net, universities=[University(id=69, name=null, cities=City(id=70, city=Kiev)), University(id=68, name=KPI, cities=null)])
16:33:35.785 [http-nio-8080-exec-8] [34mINFO [0;39m c.e.d.filter.FilterForSomeTemplates - Filter 2 for templates - /users/delete and /users/findAll. URI : /users/findAll, User Name : null
16:33:35.790 [http-nio-8080-exec-8] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findAll!!!
16:33:38.952 [http-nio-8080-exec-10] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method deleteUser!!!
16:33:39.174 [http-nio-8080-exec-9] [34mINFO [0;39m c.e.d.filter.FilterForSomeTemplates - Filter 2 for templates - /users/delete and /users/findAll. URI : /users/findAll, User Name : null
16:33:39.174 [http-nio-8080-exec-9] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findAll!!!
16:33:54.416 [http-nio-8080-exec-2] [34mINFO [0;39m c.e.d.s.f.DefaultFilesInfoService - !!!message by DefaultFilesInfoService, method findAllFilesName!!!
16:33:54.592 [http-nio-8080-exec-6] [34mINFO [0;39m c.e.d.s.f.DefaultFilesInfoService - !!!message by DefaultFilesInfoService, method findAllFilesName!!!
16:33:54.726 [http-nio-8080-exec-4] [34mINFO [0;39m c.e.d.filter.FilterForSomeTemplates - Filter 2 for templates - /users/delete and /users/findAll. URI : /users/findAll, User Name : null
16:33:54.727 [http-nio-8080-exec-4] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findAll!!!
16:33:55.139 [http-nio-8080-exec-5] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!!
16:33:55.140 [http-nio-8080-exec-5] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!! - NULL
16:33:55.141 [http-nio-8080-exec-5] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method saveUser!!!
16:33:56.692 [http-nio-8080-exec-7] [34mINFO [0;39m c.e.d.filter.FilterForSomeTemplates - Filter 2 for templates - /users/delete and /users/findAll. URI : /users/findAll, User Name : null
16:33:56.692 [http-nio-8080-exec-7] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findAll!!!
16:35:32.031 [http-nio-8080-exec-9] [34mINFO [0;39m c.e.d.filter.FilterForSomeTemplates - Filter 2 for templates - /users/delete and /users/findAll. URI : /users/findAll, User Name : null
16:35:32.031 [http-nio-8080-exec-9] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findAll!!!
16:35:33.424 [http-nio-8080-exec-1] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method deleteUser!!!
16:35:33.617 [http-nio-8080-exec-3] [34mINFO [0;39m c.e.d.filter.FilterForSomeTemplates - Filter 2 for templates - /users/delete and /users/findAll. URI : /users/findAll, User Name : null
16:35:33.617 [http-nio-8080-exec-3] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findAll!!!
16:36:01.563 [http-nio-8080-exec-2] [34mINFO [0;39m c.e.d.s.f.DefaultFilesInfoService - !!!message by DefaultFilesInfoService, method findAllFilesName!!!
16:36:01.735 [http-nio-8080-exec-6] [34mINFO [0;39m c.e.d.s.f.DefaultFilesInfoService - !!!message by DefaultFilesInfoService, method findAllFilesName!!!
16:36:01.869 [http-nio-8080-exec-4] [34mINFO [0;39m c.e.d.filter.FilterForSomeTemplates - Filter 2 for templates - /users/delete and /users/findAll. URI : /users/findAll, User Name : null
16:36:01.869 [http-nio-8080-exec-4] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findAll!!!
16:36:02.274 [http-nio-8080-exec-5] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!!
16:36:02.276 [http-nio-8080-exec-5] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!! - NULL
16:36:02.276 [http-nio-8080-exec-5] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method saveUser!!!
16:36:55.895 [http-nio-8080-exec-9] [34mINFO [0;39m c.e.d.s.f.DefaultFilesInfoService - !!!message by DefaultFilesInfoService, method findAllFilesName!!!
16:36:56.072 [http-nio-8080-exec-1] [34mINFO [0;39m c.e.d.s.f.DefaultFilesInfoService - !!!message by DefaultFilesInfoService, method findAllFilesName!!!
16:36:56.201 [http-nio-8080-exec-3] [34mINFO [0;39m c.e.d.filter.FilterForSomeTemplates - Filter 2 for templates - /users/delete and /users/findAll. URI : /users/findAll, User Name : null
16:36:56.202 [http-nio-8080-exec-3] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findAll!!!
16:36:56.632 [http-nio-8080-exec-2] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!!
16:36:56.636 [http-nio-8080-exec-2] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!! users - Users(id=75, name=MmmName, login=MmmLogin, email=Mmm@ukr.net, universities=[University(id=77, name=null, cities=City(id=78, city=Kiev)), University(id=76, name=KPI, cities=null)])
16:36:56.636 [http-nio-8080-exec-2] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!! usersDTO - UsersDto(id=75, name=MmmName, login=MmmLogin, email=Mmm@ukr.net, universities=[University(id=77, name=null, cities=City(id=78, city=Kiev)), University(id=76, name=KPI, cities=null)])
16:37:34.964 [http-nio-8080-exec-5] [34mINFO [0;39m c.e.d.filter.FilterForSomeTemplates - Filter 2 for templates - /users/delete and /users/findAll. URI : /users/findAll, User Name : null
16:37:34.964 [http-nio-8080-exec-5] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findAll!!!
16:37:36.015 [http-nio-8080-exec-7] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method deleteUser!!!
16:37:36.216 [http-nio-8080-exec-8] [34mINFO [0;39m c.e.d.filter.FilterForSomeTemplates - Filter 2 for templates - /users/delete and /users/findAll. URI : /users/findAll, User Name : null
16:37:36.218 [http-nio-8080-exec-8] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findAll!!!
16:37:48.016 [http-nio-8080-exec-10] [34mINFO [0;39m c.e.d.s.f.DefaultFilesInfoService - !!!message by DefaultFilesInfoService, method findAllFilesName!!!
16:37:48.194 [http-nio-8080-exec-1] [34mINFO [0;39m c.e.d.s.f.DefaultFilesInfoService - !!!message by DefaultFilesInfoService, method findAllFilesName!!!
16:37:48.325 [http-nio-8080-exec-9] [34mINFO [0;39m c.e.d.filter.FilterForSomeTemplates - Filter 2 for templates - /users/delete and /users/findAll. URI : /users/findAll, User Name : null
16:37:48.325 [http-nio-8080-exec-9] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findAll!!!
16:37:48.725 [http-nio-8080-exec-3] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!!
16:37:48.726 [http-nio-8080-exec-3] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!! - NULL
16:37:48.727 [http-nio-8080-exec-3] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method saveUser!!!
16:38:27.498 [http-nio-8080-exec-4] [34mINFO [0;39m c.e.d.filter.FilterForSomeTemplates - Filter 2 for templates - /users/delete and /users/findAll. URI : /users/findAll, User Name : null
16:38:27.498 [http-nio-8080-exec-4] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findAll!!!
16:38:28.483 [http-nio-8080-exec-5] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method deleteUser!!!
16:38:28.684 [http-nio-8080-exec-7] [34mINFO [0;39m c.e.d.filter.FilterForSomeTemplates - Filter 2 for templates - /users/delete and /users/findAll. URI : /users/findAll, User Name : null
16:38:28.685 [http-nio-8080-exec-7] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findAll!!!
16:38:42.111 [http-nio-8080-exec-8] [34mINFO [0;39m c.e.d.s.f.DefaultFilesInfoService - !!!message by DefaultFilesInfoService, method findAllFilesName!!!
16:38:42.282 [http-nio-8080-exec-1] [34mINFO [0;39m c.e.d.s.f.DefaultFilesInfoService - !!!message by DefaultFilesInfoService, method findAllFilesName!!!
16:38:42.412 [http-nio-8080-exec-10] [34mINFO [0;39m c.e.d.filter.FilterForSomeTemplates - Filter 2 for templates - /users/delete and /users/findAll. URI : /users/findAll, User Name : null
16:38:42.412 [http-nio-8080-exec-10] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findAll!!!
16:38:42.838 [http-nio-8080-exec-9] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!!
16:38:42.840 [http-nio-8080-exec-9] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!! - NULL
16:38:42.840 [http-nio-8080-exec-9] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method saveUser!!!
16:38:44.396 [http-nio-8080-exec-3] [34mINFO [0;39m c.e.d.filter.FilterForSomeTemplates - Filter 2 for templates - /users/delete and /users/findAll. URI : /users/findAll, User Name : null
16:38:44.397 [http-nio-8080-exec-3] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findAll!!!
16:53:19.463 [http-nio-8080-exec-5] [34mINFO [0;39m c.e.d.s.f.DefaultFilesInfoService - !!!message by DefaultFilesInfoService, method findAllFilesName!!!
16:53:19.635 [http-nio-8080-exec-8] [34mINFO [0;39m c.e.d.s.f.DefaultFilesInfoService - !!!message by DefaultFilesInfoService, method findAllFilesName!!!
16:53:19.764 [http-nio-8080-exec-7] [34mINFO [0;39m c.e.d.filter.FilterForSomeTemplates - Filter 2 for templates - /users/delete and /users/findAll. URI : /users/findAll, User Name : null
16:53:19.765 [http-nio-8080-exec-7] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findAll!!!
16:53:20.194 [http-nio-8080-exec-1] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!!
16:53:20.197 [http-nio-8080-exec-1] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!! users - Users(id=83, name=MmmName, login=MmmLogin, email=Mmm@ukr.net, universities=[University(id=85, name=null, cities=City(id=86, city=Kiev)), University(id=84, name=KPI, cities=null)])
16:53:20.197 [http-nio-8080-exec-1] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!! usersDTO - UsersDto(id=83, name=MmmName, login=MmmLogin, email=Mmm@ukr.net, universities=[University(id=85, name=null, cities=City(id=86, city=Kiev)), University(id=84, name=KPI, cities=null)])
16:53:22.206 [http-nio-8080-exec-10] [34mINFO [0;39m c.e.d.filter.FilterForSomeTemplates - Filter 2 for templates - /users/delete and /users/findAll. URI : /users/findAll, User Name : null
16:53:22.207 [http-nio-8080-exec-10] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findAll!!!
16:53:26.680 [http-nio-8080-exec-6] [34mINFO [0;39m c.e.d.filter.FilterForSomeTemplates - Filter 2 for templates - /users/delete and /users/findAll. URI : /users/findAll, User Name : null
16:53:26.680 [http-nio-8080-exec-6] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findAll!!!
16:53:27.842 [http-nio-8080-exec-2] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method deleteUser!!!
16:53:28.043 [http-nio-8080-exec-4] [34mINFO [0;39m c.e.d.filter.FilterForSomeTemplates - Filter 2 for templates - /users/delete and /users/findAll. URI : /users/findAll, User Name : null
16:53:28.044 [http-nio-8080-exec-4] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findAll!!!
16:53:39.087 [http-nio-8080-exec-5] [34mINFO [0;39m c.e.d.s.f.DefaultFilesInfoService - !!!message by DefaultFilesInfoService, method findAllFilesName!!!
16:53:39.257 [http-nio-8080-exec-8] [34mINFO [0;39m c.e.d.s.f.DefaultFilesInfoService - !!!message by DefaultFilesInfoService, method findAllFilesName!!!
16:53:39.388 [http-nio-8080-exec-7] [34mINFO [0;39m c.e.d.filter.FilterForSomeTemplates - Filter 2 for templates - /users/delete and /users/findAll. URI : /users/findAll, User Name : null
16:53:39.389 [http-nio-8080-exec-7] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findAll!!!
16:53:39.798 [http-nio-8080-exec-1] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!!
16:53:39.800 [http-nio-8080-exec-1] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!! - NULL
16:53:39.800 [http-nio-8080-exec-1] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method saveUser!!!
16:53:41.356 [http-nio-8080-exec-10] [34mINFO [0;39m c.e.d.filter.FilterForSomeTemplates - Filter 2 for templates - /users/delete and /users/findAll. URI : /users/findAll, User Name : null
16:53:41.357 [http-nio-8080-exec-10] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findAll!!!
16:55:54.814 [http-nio-8080-exec-2] [34mINFO [0;39m c.e.d.filter.FilterForSomeTemplates - Filter 2 for templates - /users/delete and /users/findAll. URI : /users/findAll, User Name : null
16:55:54.830 [http-nio-8080-exec-2] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findAll!!!
16:55:55.730 [http-nio-8080-exec-4] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method deleteUser!!!
16:55:55.934 [http-nio-8080-exec-5] [34mINFO [0;39m c.e.d.filter.FilterForSomeTemplates - Filter 2 for templates - /users/delete and /users/findAll. URI : /users/findAll, User Name : null
16:55:55.936 [http-nio-8080-exec-5] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findAll!!!
16:56:09.249 [http-nio-8080-exec-8] [34mINFO [0;39m c.e.d.s.f.DefaultFilesInfoService - !!!message by DefaultFilesInfoService, method findAllFilesName!!!
16:56:09.422 [http-nio-8080-exec-7] [34mINFO [0;39m c.e.d.s.f.DefaultFilesInfoService - !!!message by DefaultFilesInfoService, method findAllFilesName!!!
16:56:09.553 [http-nio-8080-exec-1] [34mINFO [0;39m c.e.d.filter.FilterForSomeTemplates - Filter 2 for templates - /users/delete and /users/findAll. URI : /users/findAll, User Name : null
16:56:09.554 [http-nio-8080-exec-1] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findAll!!!
16:56:09.952 [http-nio-8080-exec-10] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!!
16:56:09.954 [http-nio-8080-exec-10] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findByLogin!!! - NULL
16:56:09.955 [http-nio-8080-exec-10] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method saveUser!!!
16:56:11.510 [http-nio-8080-exec-9] [34mINFO [0;39m c.e.d.filter.FilterForSomeTemplates - Filter 2 for templates - /users/delete and /users/findAll. URI : /users/findAll, User Name : null
16:56:11.511 [http-nio-8080-exec-9] [34mINFO [0;39m c.e.d.s.users.DefaultUsersService - !!!message by DefaultUserService, method findAll!!!
17:01:33.148 [http-nio-8080-exec-4] [34mINFO [0;39m c.e.d.filter.FilterForSomeTemplates - Filter 2 for templates - /users/delete and /users/findAll. URI : /users/findAll, User Name : null
